refset;algorithm;variation;bp distance;Recall snps;Recall genes;ROC-AUC overall (lso);ROC-AUC - mean per snpl (lso);Hits@1(lso);Hits@3(lso);Hits@5(lso);Hits@10(lso);Mean rank (lso);Median rank (lso);ROC-AUC overall (lco);ROC-AUC - mean per snpl (lco);Hits@1(lco);Hits@3(lco);Hits@5(lco);Hits@10(lco);Mean rank (lco);Median rank (lco)
Teslovich;LR;normal;100;22,0;22,0;69,91180461329715;0,5566183816183816;7,0;20,0;21,0;22,0;2,227272727272727;2,0;65,46811397557667;0,5413086913086913;8,0;17,0;21,0;22,0;2,4545454545454546;2,0
Teslovich;LR;normal;500;60,0;63,0;69,9137667887668;0,5883400386340512;16,0;33,0;42,0;54,0;5,396825396825397;3,0;73,70395807895808;0,6849313953229184;21,0;35,0;43,0;57,0;4,984126984126984;3,0
Teslovich;LR;normal;1000;76,0;79,0;72,2643563376607;0,6362462604980493;18,0;33,0;42,0;59,0;7,822784810126582;5,0;76,50760663229963;0,6981869339340205;18,0;37,0;46,0;67,0;6,670886075949367;5,0
Teslovich;LR;normal;2000;89,0;92,0;71,47024396707843;0,6303444577522278;23,0;35,0;43,0;51,0;13,576086956521738;8,0;80,72869889132642;0,7539764860474294;21,0;36,0;47,0;73,0;8,956521739130435;5,0
Teslovich;LR;autoencode;100;22,0;22,0;72,15061058344641;0,5758491508491509;8,0;20,0;21,0;22,0;2,1818181818181817;2,0;63,77204884667571;0,5385364635364636;7,0;16,0;22,0;22,0;2,5;2,0
Teslovich;LR;autoencode;500;60,0;63,0;71,33063695563696;0,6097508391276087;20,0;34,0;41,0;53,0;5,26984126984127;3,0;70,27116402116403;0,6367849380575354;16,0;32,0;39,0;57,0;5,412698412698413;3,0
Teslovich;LR;autoencode;1000;76,0;79,0;72,53740339891861;0,6185296275872758;19,0;33,0;44,0;60,0;7,810126582278481;5,0;74,83603681412107;0,6802362708118639;12,0;34,0;45,0;65,0;7,075949367088608;5,0
Teslovich;LR;autoencode;2000;89,0;92,0;75,01748406189725;0,6618034168008969;26,0;39,0;46,0;58,0;11,83695652173913;5,5;79,42825277168392;0,7343821476024787;14,0;33,0;43,0;69,0;9,380434782608695;6,0
Teslovich;LR;combi;100;22,0;22,0;71,67571234735414;0,5985764235764236;9,0;19,0;21,0;22,0;2,227272727272727;2,0;70,8955223880597;0,592032967032967;9,0;19,0;22,0;22,0;2,1363636363636362;2,0
Teslovich;LR;combi;500;60,0;63,0;73,5309829059829;0,6395555791066623;20,0;37,0;45,0;55,0;4,920634920634921;3,0;71,65114977614978;0,6412652462626888;18,0;34,0;41,0;57,0;5,253968253968254;3,0
Teslovich;LR;combi;1000;76,0;79,0;74,23056507696599;0,6477200734289512;22,0;36,0;45,0;62,0;7,417721518987341;4,0;75,38932822325984;0,6862035053497021;15,0;37,0;44,0;66,0;6,962025316455696;5,0
Teslovich;LR;combi;2000;89,0;92,0;74,86417644547181;0,6657155970209245;28,0;41,0;47,0;57,0;11,967391304347826;5,0;79,57640719091859;0,7365198106581555;13,0;35,0;43,0;66,0;9,33695652173913;6,0
Teslovich;SVM;normal;100;22,0;22,0;72,38805970149254;0,6453796203796204;11,0;18,0;20,0;21,0;2,5;1,5;68,7584803256445;0,5647852147852148;9,0;18,0;21,0;21,0;2,5;2,0
Teslovich;SVM;normal;500;60,0;63,0;75,60668498168498;0,6716787540594354;23,0;39,0;47,0;55,0;4,587301587301587;2,0;75,91193528693529;0,6698701568253065;22,0;40,0;46,0;59,0;4,444444444444445;2,0
Teslovich;SVM;normal;1000;76,0;79,0;74,74787005299002;0,6401002526475985;24,0;39,0;44,0;62,0;7,050632911392405;4,0;72,2881973495992;0,6066426550803851;18,0;32,0;41,0;59,0;7,430379746835443;5,0
Teslovich;SVM;normal;2000;89,0;92,0;77,61929651496636;0,698676044180078;32,0;46,0;51,0;62,0;10,880434782608695;3,5;72,05347546341966;0,603264045866391;21,0;37,0;41,0;55,0;13,347826086956522;8,5
Teslovich;SVM;autoencode;100;22,0;22,0;82,29308005427409;0,7660089910089909;13,0;20,0;21,0;21,0;1,9090909090909092;1,0;74,96607869742198;0,6591908091908092;10,0;20,0;21,0;21,0;2,1818181818181817;2,0
Teslovich;SVM;autoencode;500;60,0;63,0;78,11228123728125;0,7200448723907026;23,0;41,0;49,0;59,0;4,301587301587301;2,0;76,93070818070818;0,695859712635274;22,0;39,0;48,0;57,0;4,4603174603174605;2,0
Teslovich;SVM;autoencode;1000;76,0;79,0;80,1062499437712;0,7366917072104435;30,0;44,0;52,0;67,0;5,987341772151899;3,0;74,82299173211699;0,65635958015993;17,0;35,0;47,0;62,0;7,30379746835443;4,0
Teslovich;SVM;autoencode;2000;89,0;92,0;82,2741059202874;0,7692188945271381;31,0;52,0;57,0;68,0;8,73913043478261;2,0;75,3899866016873;0,667664731730237;14,0;36,0;43,0;60,0;12,032608695652174;6,0
Teslovich;SVM;combi;100;22,0;22,0;82,42876526458616;0,7938311688311689;12,0;21,0;22,0;22,0;1,6363636363636365;1,0;75,7123473541384;0,6779220779220779;10,0;20,0;22,0;22,0;1,9090909090909092;2,0
Teslovich;SVM;combi;500;60,0;63,0;79,08272283272284;0,7393209217066699;21,0;42,0;51,0;57,0;4,222222222222222;2,0;77,64168701668702;0,7215310447586758;22,0;41,0;49,0;58,0;4,333333333333333;3,0
Teslovich;SVM;combi;1000;76,0;79,0;78,66004516297356;0,7092809158377652;30,0;44,0;47,0;67,0;6,443037974683544;3,0;74,38350741770353;0,6574846010923522;15,0;38,0;44,0;62,0;7,367088607594937;4,0
Teslovich;SVM;combi;2000;89,0;92,0;82,70126915885098;0,7755785851129738;32,0;52,0;56,0;68,0;8,402173913043478;2,0;75,57660595709596;0,6819370587031156;14,0;36,0;45,0;60,0;11,793478260869565;6,0
Teslovich;DT;normal;100;22,0;22,0;65,97693351424695;0,5151098901098902;9,0;17,0;20,0;21,0;2,727272727272727;2,0;63,5685210312076;0,5063936063936064;7,0;17,0;21,0;22,0;2,5;2,0
Teslovich;DT;normal;500;60,0;63,0;70,55860805860806;0,6053576898001445;18,0;32,0;43,0;55,0;5,238095238095238;3,0;69,70263532763533;0,6020325224771987;14,0;29,0;40,0;58,0;5,365079365079365;4,0
Teslovich;DT;normal;1000;76,0;79,0;74,72807751477693;0,6509737279949285;19,0;36,0;46,0;63,0;7,1645569620253164;4,0;73,76768958102795;0,6729745634085779;15,0;32,0;41,0;66,0;7,329113924050633;5,0
Teslovich;DT;normal;2000;89,0;92,0;71,80943476788528;0,6288920562348246;19,0;34,0;44,0;52,0;13,25;7,0;77,96382455572079;0,7249375731957037;11,0;30,0;44,0;69,0;10,097826086956522;6,0
Teslovich;DT;autoencode;100;22,0;22,0;68,79240162822252;0,5246253746253746;7,0;19,0;21,0;22,0;2,3636363636363638;2,0;65,56987788331071;0,51993006993007;8,0;18,0;20,0;22,0;2,5;2,0
Teslovich;DT;autoencode;500;60,0;63,0;72,83781033781034;0,6370105998409901;18,0;36,0;46,0;54,0;5,015873015873016;2,0;68,24888074888077;0,611624917132169;15,0;30,0;38,0;56,0;5,682539682539683;4,0
Teslovich;DT;autoencode;1000;76,0;79,0;70,71604005290007;0,5933618540298492;16,0;30,0;41,0;60,0;8,253164556962025;5,0;72,92200840283215;0,6443810102208809;11,0;26,0;41,0;67,0;7,2784810126582276;5,0
Teslovich;DT;autoencode;2000;89,0;92,0;73,0393925116683;0,632976824631114;20,0;37,0;43,0;53,0;12,695652173913043;6,0;76,42209838189608;0,7083904991214358;9,0;27,0;40,0;64,0;10,706521739130435;7,0
Teslovich;DT;combi;100;22,0;22,0;63,670284938941656;0,532992007992008;7,0;17,0;21,0;22,0;2,6363636363636362;2,0;64,21302578018995;0,5464785214785215;7,0;18,0;20,0;22,0;2,5454545454545454;2,0
Teslovich;DT;combi;500;60,0;63,0;68,29848392348393;0,5869470704095142;13,0;31,0;43,0;52,0;5,650793650793651;4,0;67,18177655677657;0,607563115643897;13,0;30,0;35,0;56,0;5,841269841269841;4,0
Teslovich;DT;combi;1000;76,0;79,0;70,53520822649861;0,6006187670993185;15,0;30,0;43,0;59,0;8,316455696202532;5,0;74,40509927757235;0,663522695156183;15,0;31,0;44,0;64,0;7,151898734177215;5,0
Teslovich;DT;combi;2000;89,0;92,0;72,33616513788483;0,6259302595057575;19,0;35,0;42,0;52,0;13,043478260869565;7,0;76,96060748833169;0,702311060428109;9,0;26,0;41,0;68,0;10,5;6,0
Teslovich;KNN;normal;100;22,0;22,0;67,80868385345998;0,4812937062937062;6,0;19,0;21,0;22,0;2,3181818181818183;2,0;70,96336499321573;0,6331168831168831;10,0;18,0;22,0;22,0;2,1818181818181817;2,0
Teslovich;KNN;normal;500;60,0;63,0;63,58999796499797;0,46490077193491725;9,0;25,0;36,0;53,0;6,190476190476191;5,0;69,69118844118846;0,6234115328648407;15,0;30,0;41,0;57,0;5,476190476190476;4,0
Teslovich;KNN;normal;1000;76,0;79,0;63,843081158403294;0,4899545358998728;4,0;20,0;35,0;53,0;10,08860759493671;7,0;75,07264761185034;0,6745518603459683;15,0;31,0;45,0;68,0;6,9113924050632916;5,0
Teslovich;KNN;normal;2000;89,0;92,0;63,20598801513568;0,49284186842979244;5,0;15,0;28,0;40,0;17,532608695652176;12,0;79,56462845448254;0,7307883650215465;16,0;33,0;48,0;72,0;9,467391304347826;5,0
Teslovich;KNN;autoencode;100;22,0;22,0;71,87924016282224;0,5670829170829171;9,0;20,0;21,0;22,0;2,1818181818181817;2,0;75,13568521031208;0,6155844155844156;11,0;19,0;21,0;22,0;2,0454545454545454;1,5
Teslovich;KNN;autoencode;500;60,0;63,0;65,20782458282459;0,49906611585026106;12,0;26,0;37,0;53,0;6,0;5,0;71,49598087098087;0,6643401042934122;19,0;32,0;43,0;57,0;5,26984126984127;3,0
Teslovich;KNN;autoencode;1000;76,0;79,0;64,47329356832473;0,5130550645519334;9,0;21,0;35,0;53,0;9,974683544303797;7,0;74,99077847651436;0,6728095679457043;17,0;31,0;45,0;68,0;6,936708860759493;5,0
Teslovich;KNN;autoencode;2000;89,0;92,0;63,42775953709565;0,49506642786351107;7,0;16,0;29,0;42,0;17,47826086956522;12,5;79,2905887895876;0,7282516681119698;15,0;30,0;47,0;72,0;9,565217391304348;5,0
Teslovich;KNN;combi;100;22,0;22,0;65,63772048846675;0,4585664335664335;6,0;19,0;21,0;22,0;2,409090909090909;2,0;68,2157394843962;0,5831168831168831;11,0;17,0;21,0;22,0;2,409090909090909;1,5
Teslovich;KNN;combi;500;60,0;63,0;66,1820818070818;0,4951338062114298;13,0;28,0;39,0;52,0;5,888888888888889;4,0;74,04227716727716;0,6766275980348703;23,0;35,0;45,0;58,0;4,904761904761905;3,0
Teslovich;KNN;combi;1000;76,0;79,0;64,43505798314035;0,5075744097025882;8,0;21,0;35,0;53,0;9,987341772151899;7,0;75,16036454256745;0,6813973963819823;17,0;32,0;45,0;67,0;6,9113924050632916;5,0
Teslovich;KNN;combi;2000;89,0;92,0;63,12169643251521;0,4914286731186825;7,0;15,0;28,0;40,0;17,565217391304348;13,0;79,54162310988089;0,7290033392328304;16,0;34,0;48,0;71,0;9,478260869565217;5,0
Teslovich;RF;normal;100;22,0;22,0;76,59430122116689;0,7441808191808192;11,0;20,0;20,0;22,0;2,1363636363636362;1,5;70,14925373134328;0,6382117882117881;9,0;18,0;22,0;22,0;2,1818181818181817;2,0
Teslovich;RF;normal;500;60,0;63,0;76,42831705331704;0,6737357960978195;19,0;38,0;50,0;58,0;4,507936507936508;3,0;73,15832315832316;0,635841772761536;13,0;31,0;48,0;57,0;4,841269841269841;4,0
Teslovich;RF;normal;1000;76,0;79,0;76,54044425251679;0,6948330732837068;24,0;35,0;47,0;62,0;6,7974683544303796;4,0;73,13792700152042;0,6446714492172054;9,0;30,0;49,0;59,0;7,582278481012659;5,0
Teslovich;RF;normal;2000;89,0;92,0;78,1375609181525;0,7386112674266602;24,0;42,0;50,0;63,0;10,76086956521739;4,5;72,85755826793681;0,6652332082715314;10,0;27,0;38,0;59,0;13,08695652173913;6,5
